# Development and Code Quality Tools
# Linting and Formatting
black>=23.0.0,<24.0.0
flake8>=6.0.0,<7.0.0
isort>=5.12.0,<6.0.0
pylint>=2.17.0,<3.0.0
mypy>=1.0.0,<2.0.0
bandit>=1.7.0,<2.0.0

# Testing and Coverage
pytest>=7.0.0,<8.0.0
pytest-cov>=4.0.0,<5.0.0
pytest-xdist>=3.0.0,<4.0.0
pytest-mock>=3.10.0,<4.0.0
pytest-html>=3.1.0,<4.0.0
coverage>=7.0.0,<8.0.0

# Security Scanning
safety>=2.3.0,<3.0.0
pip-audit>=2.4.0,<3.0.0

# Performance Testing
pytest-benchmark>=4.0.0,<5.0.0
memory-profiler>=0.60.0,<1.0.0

# Documentation
sphinx>=6.0.0,<7.0.0
sphinx-rtd-theme>=1.2.0,<2.0.0

# Pre-commit Hooks
pre-commit>=3.0.0,<4.0.0

# Type Checking
types-requests>=2.28.0,<3.0.0
types-PyYAML>=6.0.0,<7.0.0
